Package                   Version
------------------------- --------
alembic                   1.18.4
attrs                     25.4.0
blinker                   1.9.0
click                     8.3.1
colorama                  0.4.6
flasgger                  0.9.7.1
Flask                     3.1.2
flask-cors                6.0.2
Flask-JWT-Extended        4.7.1
Flask-Mail                0.10.0
Flask-Migrate             4.1.0
Flask-SQLAlchemy          3.1.1
greenlet                  3.3.1
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
Mako                      1.3.10
MarkupSafe                3.0.3
mistune                   3.2.0
packaging                 26.0
passlib                   1.7.4
pip                       24.2
PyJWT                     2.11.0
pyodbc                    5.3.0
python-dotenv             1.2.1
PyYAML                    6.0.3
referencing               0.37.0
rpds-py                   0.30.0
six                       1.17.0
SQLAlchemy                2.0.46
typing_extensions         4.15.0
Werkzeug                  3.1.5

